LogRend_SIP500,LogRend_USD/MXN
0.006378433,-0.007531825
0.004020543,-0.002283112
0.007009146,-0.006911018
0.001660964,0.000944574
0.001302084,0.002734923
-0.001112846,0.000951503
0.007009026,-0.002475694
0.006726926,-0.009536124
-0.003530713,-0.014847259
0.009371006,-0.001902903
-0.001617697,-0.006967133
0.004375648,0.001808236
0.008034364,0.004674219
0.002172005,-0.00184484
-0.000560133,-0.00743221
0.000602439,0.004008648
0.011771638,-0.007171493
-0.006754736,0.006543626
-0.010958643,0.009002387
0.000488866,-0.009577902
-0.000648298,-0.013764497
-0.021436681,0.013199432
-0.041842541,0.012801143
0.017290573,-0.010397747
-0.005014138,0.008379892
-0.038259052,0.004839728
0.014825645,-0.009553168
0.013818666,-0.005450911
0.002609522,0.002482367
0.01331344,-0.004259325
0.011996862,-0.002826914
0.0003734,0.000128642
-0.005858517,0.010658924
-0.005511664,0.007176131
0.000973077,-0.012510153
0.015901278,-0.004514676
0.011688439,0.007729171
-0.012788311,0.008812479
-0.011157806,-0.000207177
-0.013413966,0.000948812
0.005058785,-0.001841125
0.010971618,-0.00125868
0.002635383,0.003470214
-0.000483992,-0.008077724
0.004453148,-0.003927815
0.017229547,-0.001289431
-0.001274797,-0.001350339
-0.00638391,0.001274046
-0.00574097,-0.001457037
-0.000782236,0.00616213
0.001701998,-0.00067979
-0.014306041,0.001214782
0.001480709,0.002489256
-0.001845692,-0.01615366
-0.025484887,0.012414282
-0.021189807,-0.008812507
0.026795041,-0.009900754
-0.017427286,0.002875657
-0.002920919,-0.003213418
0.013675777,-0.008405195
-0.022590682,0.00314893
0.012535961,-0.00012287
0.011500102,0
0.006839421,-0.006842109
-0.022164067,0.006564392
0.003330995,0.004667894
0.016588599,0.001515481
-0.005540686,-0.005064292
0.008216899,-0.002470348
-0.0028908,-0.001231955
0.008076337,-0.006524374
0.010605072,-0.00339191
0.00083102,0.001804807
-0.005742582,0.002850332
-0.008573177,0.02032119
5.62E-05,0.003958652
-0.013470888,0.021717046
0.001835374,-0.006098346
0.010380144,0.001851932
0.001113005,-0.004690879
-0.008221193,-0.006487557
0.002545802,0.003219609
-0.007231951,0.01267001
-0.002256218,0.008168084
0.01272981,-0.002354635
0.003451981,0.010892897
-0.000265677,0.008821291
0.009635648,0.006337573
0.009327012,0.000951046
0.001706139,-0.017024353
0.0008831,0.00546923
-0.006865655,0.012035374
0.00405234,0.004729161
-0.000856239,-0.005444553
-0.002635665,0.009468087
0.007359605,0.007121957
-0.003140689,-0.003336396
0.003243145,-0.003090033
-0.002025263,-0.006500053
-0.002360003,-0.003469264
-0.011631573,0.001003743
0.012615875,0.012874935
-0.006903333,-0.003263893
0.0107908,0.006466954
0.004469595,0.001953498
0.000702346,0.006043731
0.008530901,0.016343028
-0.000714444,-0.004930263
0.003121029,0.006096593
0.001068137,-0.00451115
0.001741867,0.01152941
-0.004034255,0.006336382
0.002468501,-0.00183324
-0.00101762,0.00888348
-0.002128391,-0.00750367
-0.004031518,-0.006457042
0.00171069,-0.00191422
-0.006365729,-0.007384435
0.001860203,-0.00241949
-0.013819723,-0.013872055
0.002202151,-0.006244993
-0.008641586,0.000843137
0.00615968,0.011585757
0.000758116,-0.021335216
0.003063261,0.003289204
-0.004959629,0.008536665
0.008583857,-0.027426389
0.008445518,-0.008861861
0.008784291,-0.009992827
0.003467249,0.006098539
-0.007119486,-0.008683052
0.008710992,0.002453319
0.001078656,-0.004675956
-0.001028665,-0.003574196
0.003965824,-0.003657604
0.002158182,0.002746703
-0.003960827,0.00024358
-0.000948898,0.007706294
0.001836362,-0.000760402
0.004769519,-0.006257987
0.009060435,-0.002526624
-0.003036903,-0.010637348
-0.006583835,-0.001222848
-0.005770789,-0.001380249
0.004872837,-0.004099411
-0.001040893,0.007221866
0.00491435,-0.004015089
0.004633432,0.002358766
0.003531983,-0.003513274
0.002820202,-0.00226762
-0.000262414,-0.004505842
-0.001442715,0.000775016
-0.007139312,0.014196427
-0.004014038,0.018323157
0.00636893,0.003298556
-0.007631209,-0.013201721
0.007888215,0.015983989
0.003317606,-0.009242977
0.002425075,-0.006825777
0.0020664,0.006617434
-0.000398231,-0.003150191
-0.001692694,-0.009356471
0.006179706,0.012646666
0.007641141,-0.012633352
0.000269242,0.001732913
0.005685242,0.014039198
